000000000000000000000000000000000000000000000000
000000000000QQQQQ0000000000000000000000000000000
000000000000UYE4&Q000000000000000000000000000000
00000000000Rx   'eW00000000000000000000000000000
0000000000004)    qQ0000000000000000000000000000
00000000000QQL. >PM00000000000000000000000000000
00000000000B[`  /DQ00000000000000000000000000000
00000000000$r    rK00000000000000000000000000000
00000000000Qn    :kQ0000000000000000000000000000
0000000000QP.   .pQ00000000000000000000000000000
00000000000}     oQ00000000000000000000000000000
000000000QZ.     .4Q0000000000000000000000000000
000000000Qz       c00000000000000000000000000000
000000000N|       '@Q00000000000000000000QQQQQ00
00000000QP         qQ0000000000000000000NjlrIFR0
00000000Qw         I0000000000000000000Md    eM0
