000000000000000000000QQQQQQ000000000000000000000
000000000000000000000B3?}7GQ00000000000000000000
00000000000000000000Ni    -nR0000000000000000000
00000000000000000000QV;    `$Q000000000000000000
00000000000000000000YGF^    iXQQ0000000000000000
0000000000000000000Mo{>      _fM0000000000000000
00000000000000000000QQE_       IR000000000000000
0000000000000000000000k+    -/iy0000000000000000
00000000000000000000QQI     'mQQ0000000000000000
00000000000000000QQQQY<      '2RQQ00000000000000
000000000000000QQNYfx_         xq$Q0000000000000
000000000000000$y<.              :qQ000000000000
0000000000000Mu_                  cR000000000000
00000000000000Kws/`             `%40000000000000
00000000000000QQQBAXd% ^?oa]{}#<_YQ0000000000000
00000000000000000QQQDIoPKK@@@Hd+_G00000000000000
