000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000QQQQ000000000000000000000000000000000000
000000Q0U8kDQ00000000000000000000000000000000000
00000Mn%_-->VR0000000000000000000000000000000000
000000Z+   -6QQ000000000000000000000000000000000
00000Q&^   `vnD000000000000000000000000000000000
00000Mx    ` =8000000000000000000000000000000000
00000W<    {YED000000000000000000000000000000000
0000Re     ;DQQ000000000000000000000000000000000
0000Rm#'    gQ0000000000000000000000000000000000
00000QK'    *Q0000000000000000000000000000000000
00000QA`    -kQ000000000000000000000000000000000
00000Qb      ]0000000000000000000000000000000000
00000QS  "{\ :ZQ00000000000000000000000000000000
000000O* wQo/GM000000000000000000000000000000000
