00000000000000000000000000Q000000000000000000000
0000000000000000000000000NAB00000000000000000000
000000000000000000000000Qg-PQ0QQQQ00000000000000
000000000000000000000000Q{IQQQMBDWQQ000000000000
00000000000000000000000Qk,AN5r|=^"lF000000000000
00000000000000000000000Q[tQ1        6Q0000000000
0000000000000000000000Q# vkk;       lQ0000000000
0000000000000000000000Qv>))YL_      !Q0000000000
000000000000000000000QP|dJ`.|_      mQ0000000000
0000000000000000000000cpf           ZQ0000000000
00000000000000000000QF%QB%         "WQ0000000000
0000000000000000000QP'#D0Be_       oQ00000000000
0000000000000000000K/ _;<!w|      'PQ00000000000
0000000000000000000D)[            {Q000000000000
000000000000000000Qmv)            -EQ00000000000
000000000000000000Mc|     =/       oQ00000000000
