000000000000000000000000000000000000000000000000
00000000000000Q000000000000000000000000000000000
00000000000000WMQQ000000000000000000000000000000
00000000000Br)"\LD000000000000000000000000000000
00000000000B1    *000000000000000000000000000000
00000000000QRc .eg000000000000000000000000000000
00000000000@]`  [Q000000000000000000000000000000
0000000000QS,   _kQ00000000000000000000000000000
00000000000Mc  ` uQ00000000000000000000000000000
0000000000QC    ,UQ00000000000000000000000000000
000000000Q8;    -EQ00000000000000000000000000000
000000000QL      >N00000000000000000000000000000
000000000M)       4Q0000000000000000000000000000
00000000Qb.       #Q0000000000000000000000000000
00000000Qf        ?Q0000000000000000000000000000
00000000Q[        "WQ000000000000000000000000000
