00000000000000QQQQQQ0000000000000000000000000000
000000000000QQ&SfIu&Q000000000000000000000000000
000000000000Pu:    'TR00000000000000000000000000
00000000000QP|      7QQ0000000000000000000000000
000000000000QRI     )EBQ000000000000000000000000
0000000000000Bi       +fR00000000000000000000000
000000000000Qm        i$000000000000000000000000
00000000000QQT       'wQ000000000000000000000000
00000000000Bu-       [Q0000000000000000000000000
0000000000Qw         {Q0000000000000000000000000
00000000000DfT)      i00000000000000000000000000
00000000000QQA:      =BQ000000000000000000000000
000000000000Nv       `AQ000000000000000000000000
00000000000Qf         VQ000000000000000000000000
0000000000QH+         JQ000000000000000000000000
0000000000QV          oQ000000000000000000000000
