000000000000000000000000000000000000000000000000
000000000000000QQ0000000000000000000000000000000
00000000000000RMWQQ00000000000000000000000000000
000000000000Qd<)+xgQ0000000000000000000000000000
0000000000000b\    EQ000000000000000000000000000
0000000000000QS- +2D0000000000000000000000000000
000000000000RC^  ;KQ0000000000000000000000000000
000000000000R7   ;KQ0000000000000000000000000000
000000000000QJ   |D00000000000000000000000000000
00000000000QZ.   cB00000000000000000000000000000
00000000000Qt     nQ0000000000000000000000000000
0000000000QD;     _YQ000000000000000000000000000
0000000000Qq       oQ000000000000000000000000000
0000000000Q]       >R000000000000000000000000000
0000000000R<       `YQ00000000000000000000000000
000000000Q&_        TQ00000000000000000000000000
