000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000QQQQQQQ00000000000000000000000000000000000000
00000000000000000000000000QA6nJgBWRQQQRR0QQQ0000000000000000000000000000
000000000000000000000000Q0C:    =+ij*v<<)%sA0000000000000000000000000000
000000000000000000000000B[                cD0000000000000000000000000000
00000000000000000000000Q6_              'fMQ0000000000000000000000000000
0000000000000000000000Ww<`              `ZQ00000000000000000000000000000
0000000000000000000000Ngt               'kQ00000000000000000000000000000
0000000000000000000000Q0{             'zbQ000000000000000000000000000000
0000000000000000000000QA.           \/`dQ0000000000000000000000000000000
0000000000000000000000QDx[}"       sBJ JQ0QQQQ00000000000000000000000000
00000000000000000000000Q@&@S`      `v7vK0QKkk&QQ000000000000000000000000
000000000000000000000000QQQQl         xBQV^..:s8000000000000000000000000
00000000000000000000000000BU}          cBC     4Q00000000000000000000000
00000000000000000000000000Hbs           >| _;\F0000000000000000000000000
00000000000000000000000000QQc              <b0Q0000000000000000000000000
00000000000000000000000000QX`               >8Q0000000000000000000000000
000000000000000000000000000I                 <KQ000000000000000000000000
0000000000000000000000000Q$:                  }R000000000000000000000000
0000000000000000000000000Q4                    5Q00000000000000000000000
0000000000000000000000000Qg.                   /HQ0000000000000000000000
0000000000000000000000000QU:                    XQ0000000000000000000000
0000000000000000000000000Q3                   :!&00000000000000000000000
