000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000RQQQQQ0000000000000000000000000000000000000000000
00000000000000000000000N5u6kNQQQQ000000000000000000000000000000000000000
000000000000000000000000BgI=+{CPDQQQQ00000000000000000000000000000000000
0000000000000000000000000QQ$3%. ,rJXDQQQQ0000000000000000000000000000000
000000000000000000000000000QQQ82c`  ;{wGBQQQQ000000000000000000000000000
000000000000000000000000000000QQQUF*:   +}yYNQQQ000000000000000000000000
000000000000000000000000000000000QQQKg[+   .|[6&RQQQ00000000000000000000
000000000000000000000000000000000000QQQBE7\.   _>7V@QQQQ0000000000000000
000000000000000000000000000000000000000QQQMb#x_    ,c#PBQQQ0000000000000
000000000000000000000000000000000000000000QQQQ&F*;     /?FARQQQ000000000
0000000000000000000000000000000000000000000000QQQKht"     ->z4HQQQ000000
0000000000000000000000000000000000000000000000000QQQWPu)`     ^*3ARQQQ00
0000000000000000000000000000000000000000000000000000QQQROfl'     -)jEBQQ
00000000000000000000000000000000000000000000000000000000QQQUm!=      /[m
00000000000000000000000000000000000000000000000000000000000QQQDEz>-     
00000000000000000000000000000000000000000000000000000000000000QQQMYC%- `
