000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000QQQQ000000000000000000000000000000000000
00000RQ0U8OKQ00000000000000000000000000000000000
00000Nuv_-_|SM0000000000000000000000000000000000
00000QG=   .fQQ000000000000000000000000000000000
00000QA=   `cJD000000000000000000000000000000000
0000Q$/      _GQ00000000000000000000000000000000
0000Qq     vXg8000000000000000000000000000000000
0000Wx     :KQQ000000000000000000000000000000000
0000Nua-    mQ0000000000000000000000000000000000
00000Q8-    *Q0000000000000000000000000000000000
00000Qk`    _AQ000000000000000000000000000000000
00000Qb      eQ000000000000000000000000000000000
00000QS  '", -bQ00000000000000000000000000000000
000000E> eNI_6D000000000000000000000000000000000
