                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,HQ0000000000000000000000
                       ,KQQQQ0000000000000000000
                   ir{nVxjghhQ000000000000000000
                  'zQQQB'   7M000000000000000000
                  \4QQQK,   *U000000000000000000
                  /LhWQK, .indQ00000000000000000
                   =LODK:|+1ZN000000000000000000
                   rHQQK,   T0000000000000000000
                  lMQ0QK,    uQ00000000000000000
                  1B00QK,   -uM00000000000000000
                   bQ0QK,   ^BQ00000000000000000
                   TW0QK,   c0000000000000000000
                  `600QK,   /UQ00000000000000000
                  tQ00QK,    *R00000000000000000
