00000000000000000000QQQQQQQQ00000000000000000000
0000000000000000000WWUpJfT#BQ0000000000000000000
000000000000000000QG>:     ?XR000000000000000000
0000000000000000000W]     .)VQ000000000000000000
0000000000000000000QB,    )pVHQ00000000000000000
0000000000000000000Qm`    `  ^nR0000000000000000
0000000000000000000QT        -b00000000000000000
0000000000000000000QS     +}/oQ00000000000000000
0000000000000000000R]     'pN0000000000000000000
000000000000000000QN\     /OQ0000000000000000000
000000000000000000QA`     `ZQ0000000000000000000
000000000000000000Q6       IQ0000000000000000000
000000000000000000Q[       `bQ000000000000000000
00000000000000000QN|        !Q000000000000000000
00000000000000000Qk`        -OQ00000000000000000
00000000000000000Qq          uQ00000000000000000
