00000000000000RW@AZXXPk@M0QQQQQQQQQQQ000WUbgwe7D0RR000000000000000000000
0000000000000Q0QQQQQQQQQQQMDKU8U$KDWM0QQQQQQQQQ00RR000000000000000000000
000000000000QNR0QQ0MBUX5or<+;:':,;+|>cIe#FEOKMQ0000000000000000000000000
00000000000QL\icll%>"'                     -^>fQ000000000000000000000000
0000000000Q6                                  ^bQ00000000000000000000000
000000000QU;                                   |hQQQQ0000000000000000000
000000000Q!                                     .IgABNR00000000000000000
00000000QY`                                        -^LM00000000000000000
00000000Qt                                          vKQ00000000000000000
0000000Q$:                                         'ZQ000000000000000000
0000000QC                                          iA$R00000000000000000
0000000N)                                          `/e000000000000000000
000000Qh                                             yQ00000000000000000
000000Q{                                            .dQ00000000000000000
00000QA_                                            `4Q00000000000000000
00000QT                                              mQ00000000000000000
00000M\                                              JQ00000000000000000
0000QP.                                              jQ00000000000000000
0000QL                                               1Q00000000000000000
0000Rv                                               sMQ0000000000000000
000Q@:                                               [R00000000000000QQ0
000QP                                               %UQ00000000000000HWR
000Qm                                             :uBQ000000000000000C"<
000Q2                                            cbQQ000000000000000Qk` 
