0000000000000000000000000QQ8UQQQQQQ0000000000000
000000000000000000000000Q&6I;s!ofXMQ000000000000
0000000000000000000000QQg_        i8000000000000
000000000000000000000RBk|          TQ00000000000
000000000000000000000W5#x          +8Q0000000000
0000000000000000000000QQM?          gQ0000000000
000000000000000000000000Qh ^=       VQ0000000000
000000000000000000000000Qg -_       2Q0000000000
00000000000000000000000QMr          }Q0000000000
000000000000000000000QQOI           .6Q000000000
000000000000000000000BJ:             ,8Q00000000
000000000000000000000j                aQ00000000
00000000000000000000M3L/              xQ00000000
000000000000000000000Q4!`             l000000000
0000000000000000000000Q8-             /WQ0000000
0000000000000000000000QX             `iM00000000
