000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000QQQQQQQQ00000000000000000000000000000000000000000000
0000000000000000000NXgdXkUDMQQQQQQQQQQ0000000000000000000000000000000000
0000000000000000000R8hC[v/^/iILp3ztz2$Q000000000000000000000000000000000
00000000000000000000QQQQMUdLi        =GQQ0000000000000000000000000000000
0000000000000000000000000QQQQAfi      )gMQQ00000000000000000000000000000
00000000000000000000000000000QQRX!_     <C$QQ000000000000000000000000000
00000000000000000000000000000000QQk?.     ;7YQQ0000000000000000000000000
0000000000000000000000000000000000QQy       `I4RQQQQQQ000000000000000000
000000000000000000000000000000000000Re         ij7oTqHQ00000000000000000
0000000000000000000000000000000000000Q4]|.           "XQQ000000000000000
00000000000000000000000000000000000000QQMXl           )GBQQQQQQ000000000
0000000000000000000000000000000000000000QQR6<           +}fX$WMMRRQQQQQQ
0000000000000000000000000000000000000000000QW2\             :"|\<>%{!ouf
00000000000000000000000000000000000000000000QQWqv                       
0000000000000000000000000000000000000000000000QQRP7"                   .
0000000000000000000000000000000000000000000000000QQB4c                 .
000000000000000000000000000000000000000000000000000QQNJ:               .
00000000000000000000000000000000000000000000000000000QQEi              `
