0000000000000000000QQQQ0000000000000000000000000
000000000000000QQQRD$$DRQQ0000000000000000000000
0000000000000QQDS1>^''^)a4MQQQQQQ000000000000000
000000000000QBJ/          >l{1#hUQQQ000000000000
00000000000Q&i                  'lpBQQ0000000000
00000000000Mx                      |3NQ000000000
0000000000QD:                        >gQ00000000
0000000000QHi                         `mQ0000000
00000000000Mb;                         =HQ000000
000000000000QS?^>:                      XQ000000
0000000000000QQ&Ys                     .bQ000000
000000000000000Bo`                      4Q000000
0000000000000000Qy`                     =YQ00000
00000000000000000Q4;`'  `      'lz36m63T1#B00000
000000000000000000QhPhx      -j8QQQQQQQQQ0R00000
0000000000000000000QQB6)/:  .5QQ0000000000000000
