00000000000000000000000QQQQ000000000000000000000
000000000000000000000QQAoS&R00000000000000000000
000000000000000000QQQNZx \{MQ0000000000000000000
00000000000000000Qg?!|.  `>m&M000000000000000000
000000000000000000$v        xA0000000000000000QQ
000000000000000000N<        sM000000000000000Bf[
000000000000000000Rh<        pQ0000000000000QA. 
0000000000000000000Qk+    .+%XQ000000000000000d>
000000000000000000QKL%.   \jEQ000000000000000QGi
0000000000000000QQO%        a000000000000000000M
00QQQ000000QQQQQNm^         )BQ0000000000000000Q
RMNWWQQQQQQKgpjr/ \/        |W000000000000000000
>\"+"oL17[l":+%oFZR6.        gQ000000000000000QQ
           _>x)c*sc=        /ZQQ0000QQQQQ0000QD7
`                          .tA@BRQQMH8O&$N00RS| 
Gpev:                        -;|v**)='-_,[QQ$;  
