00000000000000000000000QQQQQQQQ00000000000000000
0000000000000000000000NDKgwf5y$Q0000000000000000
0000000000000000000000$r;     c8R000000000000000
0000000000000000000000M*      _1D000000000000000
0000000000000000000000QE      jKQQ00000000000000
0000000000000000000000RL       ^?k00000000000000
000000000000000000000QK;        xK00000000000000
00000000000000000000000}      _:=kQ0000000000000
000000000000000000000QD)      =hkM00000000000000
000000000000000000000QN<      eAW000000000000000
0000000000000000000000Qc      sQ0000000000000000
0000000000000000000000R>      '$Q000000000000000
000000000000000000000QH;       nQ000000000000000
000000000000000000000QY.       ;KQ00000000000000
000000000000000000000QS         CQ00000000000000
000000000000000000000QJ         >M00000000000000
