000000000000000000000000QQB8FukQQQ00000000000000
0000000000000000000000QQ4r/:' ,[PB00000000000000
0000000000000000000000pt'       -EQ0000000000000
000000000000000000000M%         "NQ0000000000000
000000000000000000000QDh,       |QQ0000000000000
00000000QQQQQQQQQQQQQRNK,\.     '2&0Q00000000000
000000RVyo*}[7TfpVS#?\+" `        ->p00000000000
0000000M$P,         .:            `]800000000000
00000000QV)stu3qgqhG$@)           ^$Q00000000000
000000000N0QQQQQQQQQQQ5'`        .>b000000000000
000000000000000000000G<>`        !BQ000000000000
00000000000000000000RbGd         XQ0000000000000
000000000000000000000QQ#         VQ0000000000000
0000000000000000000000M\         7Q0000000000000
000000000000000000000Qg          sQ0000000000000
000000000000000000000B\          )NQ000000000000
