000000000000000000000QQQQQQQQ0000000000000000000
00000000000000000000RDWZqSd6$Q000000000000000000
00000000000000000000Rj/.    %UR00000000000000000
00000000000000000000Qy      ,7B00000000000000000
00000000000000000000QD;    _#PNQ0000000000000000
00000000000000000000Qb`    .  )CR000000000000000
00000000000000000000Qp        `X0000000000000000
00000000000000000000R{        )RQ000000000000000
0000000000000000000Qb:       =[N0000000000000000
0000000000000000000QY_     ^2B000000000000000000
0000000000000000000Q4      ^DQ000000000000000000
0000000000000000000QT       7Q000000000000000000
0000000000000000000Qs       -YQ00000000000000000
000000000000000000QB+        s000000000000000000
000000000000000000Qb.         VQ0000000000000000
000000000000000000Qm          lR0000000000000000
