000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000QQQQQQ000000000000000000
00000000000000000000000QKG4XADQQ0000000000000000
000000000000000000000R0w^   `={V0000000000000000
000000000000QQQQ00000Z*`       .YQQ0000000000000
000000000000ku2kQQ000Qu.        vpKQ000000000000
000000000000&u}'{ZQQ00Rg:         %UQQ0000000000
000000000000QQQ4: ?$QQQQGa{.      -v6MQ000000000
000000000000000QA? ^2EF?ccl`         v4QQQ000000
0000000000000000QQp);^^/>)             lgMQ00000
000000000000000000QMBBWMQE               >dQ0000
00000000000000000000QQQ0Q$|                GQ000
0000000000000000000000000QB}              "OQ000
00000000000000000000000QQRAt       _<i%}LgDQ0000
00000000000000000000000$3c_        .)qQQQQQ00000
