0000000000000QQQQQ000000000000000000000000000000
00000000000QQUG5uY0Q0000000000000000000000000000
0000000000RPu'   `*$0000000000000000000000000000
00000000000j`     _@Q000000000000000000000000000
000000000000Y'     3HQQ0000000000000000000000000
00000000000QX_      ^!@0000000000000000000000000
00000000000Rx        3M0000000000000000000000000
0000000000QR<       ;PQ0000000000000000000000000
0000000000De`       6Q00000000000000000000000000
0000000000[         5Q00000000000000000000000000
0000000000Yo1`      #Q00000000000000000000000000
0000000000QQC       eQ00000000000000000000000000
0000000000Q4`       {Q00000000000000000000000000
0000000000H"        <R00000000000000000000000000
000000000Qj         :@Q0000000000000000000000000
00000000QD=         .bQ0000000000000000000000000
