000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000BWQQQQQ000000000000000000000000000000000000000000
00000000000000000000000Gt*oFbKRQQQQ0000000000000000000000000000000000000
00000000000000000000000QWPz)`_\!2GH0QQQ000000000000000000000000000000000
0000000000000000000000000QQMbn<   ;itEHQQQ000000000000000000000000000000
0000000000000000000000000000QQRbL|    /e4BQQQ000000000000000000000000000
0000000000000000000000000000000QQNgt^    +]m80QQQ00000000000000000000000
000000000000000000000000000000000QQQK5l'    _%ngKQQQQ0000000000000000000
000000000000000000000000000000000000QQQUp?=     ;%jVKQQQ0000000000000000
000000000000000000000000000000000000000QQQHS?;      ;*mDQQQQ000000000000
000000000000000000000000000000000000000000QQQKmI^      =I3YNQQQQ00000000
000000000000000000000000000000000000000000000QQQKg1/      .|]FOMQQQQ0000
000000000000000000000000000000000000000000000000QQQBgz<.      `)]5kMQQQ0
000000000000000000000000000000000000000000000000000QQQMZ#<        `)tS$R
000000000000000000000000000000000000000000000000000000QQQMPu)`        '%
000000000000000000000000000000000000000000000000000000000QQQRkCc:       
0000000000000000000000000000000000000000000000000000000000000QQQ&y%-.. `
