000000000000000000000000000000000QQQQ00000000000000000000000000000000000
0000000000000000000000000000000QRUYY@QQQ00000000000000000000000000000000
000000000000000000000000000000ROs_..:{gBQ0000000000000000000000000000000
00000000000000000000000000000QZ`       /50000000000000000000000000000000
000000000000000000000000000000W?      _' ZQ00000000000000000000000000000
000000000000000000000000000000QRL|.   ,z#OQ00000000000000000000000000000
00000000000000000000000000QQ0QWXn<      vpBQ0000000000000000000000000000
0000000000000000000000000Q@DQC"           vDQ000000000000000000000000000
000000000000000000000000Mo'|j` !E:         ]W000000000000000000000000000
000000000000000000000000Nq3{,vhQQT         .OQ00000000000000000000000000
0000000000000000000000000QQQDRQ0QP.     +{^_VQ00000000000000000000000000
0000000000000000000000000000Q0000t      +Pz xR00000000000000000000000000
0000000000000000000000000000000Q@'       :{7g000000000000000000000000000
0000000000000000000000000000000Q7         )8QQQ0000000000000000000000000
00000000000000000000000000000QQw           ^fb$QQ00000000000000000000000
0000000000000000000000000000QRT              .,a$00000000000000000000000
000000000000000000000000000QWt                  j00000000000000000000000
00000000000000000000000000Q&r                   xW0000000000000000000000
0000000000000000000000000QA\                "t2ZW00000000000000000000000
0000000000000000000000000QYi;''.     ;|v*L6bDQQQQ00000000000000000000000
00000000000000000000000000QRH$&/ `5XbKN0QQQQRRQQQQ0000000000000000000000
000000000000000000000000000QQQX. <hSmpFF6mqpFdY8@B0000000000000000000000
000000000000000000000000000RO2)  ]TuuuuuuuuunnuTTCqD00000000000000000000
00000000000000000000000000M]'  +{SgXEdh4Edhp3wy5SVGW00000000000000000000
