00000000000000QQQ0QQQ000000000000000000000000000
000000000000QQNV3er6BQ00000000000000000000000000
000000000000@f%     )G00000000000000000000000000
000000000000N7,     `UQ0000000000000000000000000
0000000000000QY`     uARQ00000000000000000000000
0000000000000Q6.      `xO00000000000000000000000
0000000000000R<        2M00000000000000000000000
000000000000QU;       vDQ00000000000000000000000
00000000000RV|       -kQ000000000000000000000000
0000000000Q8'         PQ000000000000000000000000
000000000000Xw7.      VQ000000000000000000000000
000000000000QQt       wQ000000000000000000000000
000000000000Qd.       [Q000000000000000000000000
000000000000N)        i0000000000000000000000000
00000000000QS         ^DQ00000000000000000000000
00000000000Q1         -&Q00000000000000000000000
