000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000QQQQQQ000000000000000000000000000000000
0000000000000000000000000000000QQ@ESgGBQ00000000000000000000000000000000
0000000000000000000000000000000$5;    /FRQ000000000000000000000000000000
0000000000000000000000000000000!        ckQ00000000000000000000000000000
0000000000000000000000000000000G|        )M00000000000000000000000000000
0000000000000000000000000000000Qbl^       XQ0000000000000000000000000000
0000000000000000000000000000000QMq>       \kQ000000000000000000000000000
0000000000000000000000000000000K[          /YQ00000000000000000000000000
0000000000000000000000000000QQQYl.          ^dQ0000000000000000000000000
00000000000000000000000000QN$YEy<            .bQ000000000000000000000000
0000000000000000000000000RYJ{_-<]?/         `%$0000000000000000000000000
00000000000000000000000000@4p]J0QWr       |SkRQ0000000000000000000000000
00000000000000000000000000QQQQQQQa        .zQQ00000000000000000000000000
000000000000000000000000000000Q0T           JQQ0000000000000000000000000
00000000000000000000000000QQQQGs             LRQQ00000000000000000000000
000000000000000000000000QQYS2c.               rS$QQ000000000000000000000
00000000000000000000000QN1_                     :t$Q00000000000000000000
000000000000000000000008o                         7M00000000000000000000
000000000000000000000Qh;                         -c@00000000000000000000
0000000000000000000000NP?"=";.                 iCARQ00000000000000000000
00000000000000000000000QQWBWHY2Tyfu1>'.  ;rIe5gWQQ0000000000000000000000
0000000000000000000000000QQQQQQRBK@8St<- ^kWMR00QQQ000000000000000000000
00000000000000000000000000RKkVFfCTo?i^-.  1ffy26db@R00000000000000000000
