00000000000000000000000000QQQQQQQ000000000000000
000000000000000000000000QQ&p&8$DMQQQ000000000000
000000000000000000000000B#v -_';|s3W000000000000
0000000000000000000000QQn          !Q00000000000
0000000000000000000000KEi          ;800000000000
0000000000000000000000Efw"          IN0000000000
0000000000000000000000QQQB*         rQ0000000000
0000000000000000000000000QS         >R0000000000
000000000000000000000000QQ[         |MQ000000000
00000000000000000000000Qkt          .dQ000000000
0000000000000000000000Qg_            iM000000000
000000000000000000000Qg^              hQ00000000
00000000000000000000Q&^               oQ00000000
00000000000000000000B%                6Q00000000
0000000000000000000QJ                xR000000000
0000000000000000000QJiF[:            5Q000000000
