00000000000000000000000000000QQQR!_^5QQQ00000000
00000000000000000000000000QQQDG5t   .akNQ0000000
0000000000000000000000000Q&Tx^        .<XQ000000
00000000000000000000000006:             =8Q00000
00000000000000000000000QU:               >D00000
000000000000000000000000Ryi`              oQ0000
0000000000000000000000000QF               _8Q000
00000000000000000000000000B1`              fQ000
00000000000000000000000000Q0Z=.            {Q000
000000000000000000000000000Q@"             /WQ00
00000000000000QQQQ00000000Q&|          = "1xBQ00
000000000000QQU&Y8Q0000000Vi          _EcV@$R000
000000000000d}+_.'gQQQQQQQv           'K8B0Q0000
00000000000Qe     )3yfwCye.            ahJfN0000
000000000000K1=-.                        uRQ0000
000000000000QQKYPd/                      _jW0000
