00000000000000000000000000QQQQ000000000000000000
00000000000000000000000000BE3&MQQ000000000000000
0000000000000000000000QQQQY".r!oD000000000000000
000000000000000000000M4gF{,  ^I7DR00000000000000
000000000000000000000D*        -ig00000000000000
000000000000000000000QK^        2R00000000000000
000000000000000000000Qy         !Q00000000000000
000000000000000000000Qy^        tQ00000000000000
00000000000QQQQQQ000QQQAo^   .x50Q00000000000000
0000000000RPgqSqYQQQ$6%)=     /IJB00000000000000
000000000Ra,=,  `u4e:           CR00000000000000
QQQQQ0000M6YWDge' `+l.         ;PQ00000000000000
bX4dZQQQQQQQQQQQ8XAMB^         2Q000000000000000
    .tyhb$WQQQQQQQQQN?        -&Q000000000000000
         '"v?zeuw#us"`       ^FQ0000000000000000
                             !W00000000000000000
