000000000000000000000000000000000000000000000000
000000QQQQQQRQ0000000000000000000000000000000000
000000DE4aI?x#0Q00000000000000000000000000000000
000000Wr      }$00000000000000000000000000000000
0000000D]    ;VQQ0000000000000000000000000000000
000000QDv    `vu$0000000000000000000000000000000
000000M?       ^k0000000000000000000000000000000
00000QH;     ,tlh0000000000000000000000000000000
0000MSi      -kQQ0000000000000000000000000000000
0000D{`,'     CQ00000000000000000000000000000000
000000$Z;     IQ00000000000000000000000000000000
000000QE      +BQ0000000000000000000000000000000
000000QJ       gQ0000000000000000000000000000000
000000Q]       LQ0000000000000000000000000000000
000000Ql       %00000000000000000000000000000000
0000000i  'r/  ;@Q000000000000000000000000000000
