00000000000QQQQQQ0000000000000000000000000000000
000000000QQBGSL4NQ000000000000000000000000000000
000000000ky\    \g000000000000000000000000000000
00000000Qb\      yQ00000000000000000000000000000
000000000QQc-    ]@QQ000000000000000000000000000
000000000QO=`     ,*A000000000000000000000000000
000000000Qt        aN000000000000000000000000000
00000000QQs       _L0000000000000000000000000000
00000000NL`       r00000000000000000000000000000
0000000Qf         i00000000000000000000000000000
00000000Uoj)      )00000000000000000000000000000
00000000QQb'      ^DQ000000000000000000000000000
000000000N)       .bQ000000000000000000000000000
00000000Qf         FQ000000000000000000000000000
0000000QH=         tQ000000000000000000000000000
0000000Qp          %0000000000000000000000000000
