000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000QQQQQQ000000000000000000000000000000000000
000000000000000000000000000000$OK$8@M00000000000000000000000000000000000
0000000000000000000000000000QA;`%eLm&R0000000000000000000000000000000000
0000000000000000000000000000Qk.  \?wPB0000000000000000000000000000000000
00000000000000000000000000000RI  -v7g@0000000000000000000000000000000000
00000000000000000000000000000QX.  :swYR000000000000000000000000000000000
000000000000000000000000000000Rx   =tSK000000000000000000000000000000000
000000000000000000000000QQQQQQQF   .>TbR00000000000000000000000000000000
00000000000000000000000QDhfj7Cdh-   .c3$QQ000000000000000000000000000000
00000000000000000000QQQN>     `+`    .;rp@000000000000000000000000000000
00000000000000000000WVns                <yKQ0000000000000000000000000000
0000000000000000000Rr                   .sdM0000000000000000000000000000
000000000000000000QV.                    ;u$0000000000000000000000000000
00000000000000000Q$^                      rX0000000000000000000000000000
00000000000000000Qd                       >hR000000000000000000000000000
000000000000000000Mgy5t                   lb0000000000000000000000000000
0000000000000000000QQQR?                 _TRQ000000000000000000000000000
0000000000000000000000QW}                `)nZMQQ000000000000000000000000
00000000000000000000000QMt                  `inbRQQ000000000000000000000
000000000000000000000000Q0u                    `iTbRQQ000000000000000000
00000000000000000000000000Qp;                     `iTbMQQ000000000000000
000000000000000000000000000Qkc                       `xy@000000000000000
