0000000000000000S1r>"+^^;,::'___-``....         
000000000000000Qhtr>"+^^;,::'___--`....         
00000000000000QDf!c<"=^^;,::'___-``.....        
0000000000000QB61r)|/=^;;,::'___-``.....>{{}!I\ 
0000000000QQROw]r)|/=^^;,::''__--`..... >PQQQQMg
QQQQQQQQQRHGy1sv\"/=^^;;,::'___-``....   i3$M0QQ
YA8UU&YgmJe}c)\"/==^;;;:::'___--`....      :5R00
{}?!?I{l%i>)"/+=^^;;,,::''___--``....     .oN000
||||||""//+==^^^;;,,::''____--``.....     `JW000
^======^^^^^;;;,,:::''____---``......       ZQ00
;;;;;;;;;;,,,::::'''____---```.......      <D000
:,,,,,::::::''''_____--`````........       fQ000
'''''''''''______---```...........        _kQ000
___________----`````.........             t00000
---------``````.........                 /@Q0000
``.````.............                     IQ00000
