000000000000000000000000QQQQQQQ00000000000000000
000000000000000000000R0Q$S25C2HQ0000000000000000
000000000000000000000@j*,     I@0000000000000000
0000000000000000000QQ0[        cU000000000000000
0000000000000000QQMDH0R]      o&QQ00000000000000
000000000000000BJr)^,cC{      ;"tdB0000000000000
000000000000000$v-  -            xU0000000000000
000000000000000Q0@Ok$p?`         oR0000000000000
00000000000000000QQQQQ4`      'nIeW0000000000000
000000000000000000000Uo       .gQQ00000000000000
000000000000000000000RL        aQ000000000000000
0000000000000000000000P`       )M000000000000000
0000000000000000000000Mr       .bQ00000000000000
0000000000000000000000QI        zQ00000000000000
000000000000000000000QB+        /BQ0000000000000
000000000000000000000Qb.         4Q0000000000000
