000000000000000000000000000000000000000000000000
00000000000000000000000QQQQQ00000000000000000000
000000000000000000000QQKbXb@RQQ00000000000000000
00000000000000000000MMT^. .,>LHQQ000000000000000
000000000000000000002<        >4DQQQ000000000000
000000000000000QQQQQW>          /!FD000000000000
00000000000000MG4kMQQ@s         +1VW000000000000
00000000000000D]r;<FNQBzr^      -"tGQQ0000000000
000000000000000QQZ' }Q$E5i         `tUQQ00000000
00000000000000000Qf  c-              ;L8QQ000000
000000000000000000D?vlepr              :e@Q00000
000000000000000000QQQQQQC                \H00000
000000000000000000000000NF               ^$Q0000
000000000000000000000000QR%         `^\{J8Q00000
000000000000000000000000007         cZRQQQ000000
000000000000000000000000Q6`         <P0000000000
