000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000Q0MQQ00000000000000000000000000000
000000000000QKli)%pR0000000000000000000000000000
0000000000000H*    5Q000000000000000000000000000
0000000000000Q$+ 'J$0000000000000000000000000000
0000000000000g<  .EQ0000000000000000000000000000
000000000000QV:   dQ0000000000000000000000000000
000000000000QX:  _PQ0000000000000000000000000000
000000000000M>   :PQ0000000000000000000000000000
00000000000Qd     >W0000000000000000000000000000
00000000000Q]      wQ000000000000000000000000000
0000000000QD^      >R000000000000000000000000000
0000000000QX       _8Q00000000000000000000000000
0000000000Q2        FQ00000000000000000000000000
0000000000Qt        *Q00000000000000000000000000
