                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       'BQQQQQ000000000000000000
                    =^^lTTX8MUR00000000000000000
                   .eKDH_  _)%R00000000000000000
                   |2QQH,    %kQ0000000000000000
                   )fk0D,   _{CH0000000000000000
                    )TBG: \^jSGM0000000000000000
                    |AQ$, '-^AQQQQQ0000000000000
                 .c6WQQH,    *0BbgD0000000000000
                 ^wNQHQK,    `t" 'kQ000000000000
                 _gQY6QK,      )TA00000000000000
                 ,qKNNQK,   _[gMQQ00000000000000
                   5Q0QK,   ,8QQ0000000000000000
                  \D00QK,    }R00000000000000000
