000000000000000000000000000k3IdSKQ00000000000000
0000000000000000000000000Qb,  -.t$QQ000000000000
00000000000000000000000000Wf`    ;[g0Q0000000000
000000000000000000000000QQM*    .` |}&Q000000000
000000000000000000000000Khr=5?  `^.c;rM000000000
00000000000000000000000C++#K8v       vMQ00000000
0000000000000000000000R1 EQQo 'I;   cgQQQQQ00000
000000000000000000000QH"_&He:]8Q!   <[oJmZ@M0000
000000000000000000000QV .t\id0G['   |bUZpjuK0000
000000000000000000000&r  `SQN].      1QQQQQ00000
000000000000000000000Y*'_cUOc        :ZQ00000000
000000000000000000000QA77kF^          rNQ0000000
0000000000000000000000QQ@T'            zQQ000000
0000000000000000000000DSc.              T0Q00000
000000000000000000000Rgv                 {Y00000
000000000000000000000R$Fcv)|_             vWQ000
