00000000000000000QQQQQQQQQQQQ@GP&WQQ000000000000
0000000000000000RKd3n7jwV4Le*^`.'|[dR00000000000
000000000000000QY^                  eQQ000000000
0000000000000000M5\.                 *UQ00000000
00000000000000000QM4^                 |8Q0000000
000000000000000000QL                   cM0000000
000000000000000000Qc                    5Q000000
000000000000000000Qe                    "BQ00000
0000000000000000000KT%"^                 wQ00000
0000000000000000000QQ0WS ,`              cKQ0000
000000000000000000000Q@> 3] ^*j         _vd00000
000000000000000000000Q# `b4,PQQz         |dQQ000
000000000000000000000R? c0Qf8Qkr          vPW000
0000000000000000000000@,hQ0RWE"            <HQ00
0000000000000000000000QF&Q0Q$:              *B00
00000000000000000000000Q000QH=               tR0
