00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"=^^;,::''__--`.....         
0000000000000QDw?%\/=^;;,::'___-`               
00000000000QQH5[l<"+^^;,,::'___-`>ccr{c^        
00000000QQQBXnIx<"+=^;;,::'___-`.l8QQQQDf:      
QQQQQQQMHkqL?c))/+^^;;,::''__--`. IhNR0QQO1     
pShhg6ynaIlv<|/==^^;;,::'___--``..  iP0RRQQ6)   
v%%x%vi>\)"/+=^^^;;,::''___--``... ;60000RQQNf. 
+/////+===^^^^;;,,::''___---``.... <Y000M054QQg{
^^^^^^^^;;;;;,,:::''____---``.....  z00QEEU/vqMQ
;;;;;;,,,,,::::'''___---```....... aN000NOQn  |7
::::::::::''''____---```......... tDXQ000QQK^   
''''''_________--````........     ,/gQ00000Wv   
______-_-----````.........         ,@Q000000@1. 
````````````.........              lQ0000000QQ4%
..................                 )R000000000QM
