000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
0000000000000000QQQQ0000000000000000000000000000
000000000000000MAbZBQ000000000000000000000000000
00000000000000Q8^  "XQ00000000000000000000000000
000000000000000Qh_ >h000000000000000000000000000
0000000000000008I. IQ000000000000000000000000000
00000000000000QX,  `GQ00000000000000000000000000
00000000000000QO;  'XQ00000000000000000000000000
00000000000000R*   ,8Q00000000000000000000000000
0000000000000QZ.    ]000000000000000000000000000
0000000000000QT     :@Q0000000000000000000000000
00000000000000%      bQ0000000000000000000000000
000000000000QU_      gQ0000000000000000000000000
000000000000Qk,      wQ0000000000000000000000000
0000000000000RYw}: r2@00000000000000000000000000
