000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
0000000000000000QQQQ0000000000000000000000000000
0000000000000000WH@NQ000000000000000000000000000
000000000000000Q7,')m000000000000000000000000000
000000000000000Q8< ;L000000000000000000000000000
000000000000000Rp^ /$Q00000000000000000000000000
000000000000000W}   e000000000000000000000000000
000000000000000Q[  .o000000000000000000000000000
00000000000000QV    yQ00000000000000000000000000
00000000000000Rv    =KQ0000000000000000000000000
0000000000000QO`     gQ0000000000000000000000000
0000000000000QJ      fQ0000000000000000000000000
00000000000000v      oQ0000000000000000000000000
0000000000000Ro|'. ._oQ0000000000000000000000000
0000000000000NPy?" )2@00000000000000000000000000
