000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000000000000R0QQQQQQQQ000000000000000000000000
0000000000000000000000000000000000000QM2t4OYk8KW0QQQ00000000000000000000
000000000000000000000000000000000000QXzv  `.._,/i[6HQ0000000000000000000
00000000000000000000000000000000000Q#.             /hQ000000000000000000
0000000000000000000000000000000000Qb+               =WQ00000000000000000
000000000000000000000000000000000QNh/               `XQ00000000000000000
00000000000000000000000000000000kzxv;                )4M0000000000000000
00000000000000000000000000000000MU80Px:               wR0000000000000000
000000000000000000000000000000000QQ0Q0Z_              jQ0000000000000000
0000000000000000000000000000000000000QQI              lQ0000000000000000
00000000000000000000000000000000000000Q2              |NQ000000000000000
00000000000000000000000000000000000000K{              :@Q000000000000000
000000000000000000000000000000000000QQz                uQ000000000000000
00000000000000000000000000000000000QHL.                -GQ00000000000000
0000000000000000000000000000000000Qb|                   )W00000000000000
000000000000000000000000000000000QRo                     TQ0000000000000
0000000000000000000000000000000QQE%                      =DQ000000000000
00000000000000000000000000000QQ8[.                        gQ000000000000
0000000000000000000000000000QBC;                          gQ000000000000
0000000000000000000000000000$\                           %M0000000000000
000000000000000000000000000QY_                           4Q0000000000000
000000000000000000000000000QK;sSc                       _&Q0000000000000
000000000000000000000000000M!%@QRg%                     *000000000000000
