000000000000000BPPkHQQQQQQQQQ0000000000000000000
00000000000000Q3  -={[Lz*{!j@0000000000000000000
00000000000000Qh=.         cB0000000000000000000
000000000000000Ru_       'CBQ0000000000000000000
0000000000000000K%      .JQQ00000000000000000000
0000000000000000Qn       dQ000000000000000000000
000000000000000Qk?       e0Q00000000000000000000
000000000000000M*         LY00000000000000000000
000000000000000J_          tQ0000000000000000000
00000000000000Qu           'gQ000000000000000000
000000000000QQ3_            'h000000000000000000
000000000000Wt               /WQ0000000000000000
000000000000W<               |HQ0000000000000000
000000000000R%               d000000000000000000
000000000000N> ,.           eR000000000000000000
00000000000QK^*j.           ]R000000000000000000
