000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
0000000000000000000Q0000QQQ000000000000000000000
000000000000000000b50Q0MP5dM00000000000000000000
000000000000000000MSfMQp`  7Q0000000000000000000
0000000000000000000QG*u!_  lQ0000000000000000000
00000000000000000000Qt`"   <$0000000000000000000
0000000000000000000000@e    fQ000000000000000000
0000000000000000000000Q}   x$0000000000000000000
000000000000000000000QU_   !00000000000000000000
000000000000000000000MK=   -8Q000000000000000000
000000000000000000000$Xl. +^\XQQ0000000000000000
000000000000000000000QRGe?[a;.?YQQ00000000000000
00000000000000000000000QQ0Kg*  -lZ00000000000000
00000000000000000000000000Q0p_   2Q0000000000000
