                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       'BQQQQQQ00000000000000000
                    `^-)dFgkWWB00000000000000000
                    ^kA@:  .||4Q0000000000000000
                   `tBQH:     f00000000000000000
                   'j6KD,   -\u4Q000000000000000
                    -}OA^ ^){SGD0000000000000000
                   `]bQ@, .:;6QQ0000000000000000
                  rVQQQK,    |@QQQQ0000000000000
                  iVQ0QK,    _Gd[?A0000000000000
                  =BQ0QK,    ;= ;!@0000000000000
                  -TH0QK,    ^[VDQQ0000000000000
                   jR0QK,   .gQQQ000000000000000
                  >NQ0QK,    ]000000000000000000
