000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000QQQQQQQ00000000000000000000000000000000000
00000RYht]![KQ0000000000000000000000000000000000
00000RJ     r@0000000000000000000000000000000000
000000R?   .JHR000000000000000000000000000000000
00000Qq^     /EQ00000000000000000000000000000000
0000QM)    .=:3Q00000000000000000000000000000000
0000Q#     _b$H000000000000000000000000000000000
000Q&_      3QQ000000000000000000000000000000000
0000HLn-    IQ0000000000000000000000000000000000
0000QQk     ;KQ000000000000000000000000000000000
00000Q4      6Q000000000000000000000000000000000
00000QS      lQ000000000000000000000000000000000
00000Q3  -,` .bQ00000000000000000000000000000000
00000Q6" v@r.]O000000000000000000000000000000000
