A00000000000000000000000000000000000000000000000
AQQ000000000000000000000000QQQQQQ000000000000000
>m8R00000000000000000000000Vm$BA@R00000000000000
 ;wR000000000000000000000QUc '=-^bQ00QQQQQQRQQ00
 cQ000000000000000000000QZ\      [QQQZFEWU6xl@00
 ;DQ000000000000000000000N4:    .3Ymf+ 'cr{= dQ0
Ig00000000000000000000000QG_    =we)<. :nkQBbW00
vW00000000000000000000000Qp`            l@0QQ000
pR000000000000000000000000RSr`     lGXg52@000000
Q00000000000000000000000000QW>     tQQQQQQ000000
000000000000000000000000000QD%    ^AQ00000000000
QQ0000000000000000000000000QF,    ,4Q00000000000
FWQ00000000000000000000000QO:      ^KQ0000000000
 rNQ0000000000000000000000QT        JQ0000000000
  o0000000000000000000000Q$/        ^@Q000000000
   f000000000000000000000Q#          {@000000000
