000000000000000000000000000000000000000000000000
000000000000000000QQQQQQQQQQ00000000000000000000
0000000000000000QQ8Sh&KMHKHWR0000000000000000000
000000000000000QWu:  -;\;,,>@0000000000000000000
000000000000000Ht         =X00000000000000000000
0000000000000002-         \RQ0000000000000000000
00000000000000QS         tk000000000000000000000
00000000000000Q2;;    'z=gQ0QQQQ0000000000000000
000000000000000MkU%   .|%DQQk32YR000000000000000
0000000000000000QNf      e00c  +BQ00000000000000
00000000000000000By       {>-^7X0000000000000000
000000000000000000s          -JQ0000000000000000
0000000000000000QO`            #Q000000000000000
0000000000000000QS             .EQ00000000000000
0000000000000000Qg              l000000000000000
00000000000000000!            `c5R00000000000000
