000000000000000000000000QQ0000000000000000000000
00000000000000000000000RG&QQ00000000000000000000
000000000000000000QQQQQ2`x?PQ0000000000000000000
000000000000000000Uhgwl` =rGQQ000000000000000000
000000000000000000P=       =!GQ00000000000000000
000000000000000000M%        vH0000000000000000QQ
000000000000000000DI.       _XQ000000000000000Db
000000000000000000QQt        2Q00000000000000Q!.
0000000000000000000QkL;   \LgN000000000000000QV 
00000000000000000QQp^:    ;s#W0000000000000000Ww
000000000000QQQQQMj.        \@0000000000000000QQ
QQQQQQQQQQQQH8ZS#\          `YQ00000000000000000
]IslsgEmS3ol=^")soEy.       .qQ0000000000000000Q
       `;: +{LJmggdz_        {Q000000000000000Q8
                            |PQQQQQQQQQQQQQ00M2^
s=                          ;1TF4Y@@GmwTwp&0Q#  
