0000000000000000000QQQQ0000000000000000000000000
00000000000000000RNB$3XQ000000000000000000000000
00000000000000000&mCj..wQ00000000000000000000000
00000000000000000BgT!<  SQ0000000000000000000000
000000000000000000MbJs' :PQ000000000000000000000
0000000000000000000RO#>  =&Q00000000000000000000
000000000000000000QQQ8u^  <$QQ000000000000000000
000000000000000QQQ@5eI%^   ibMQ00000000000000000
00000000000000QB4a/         .cB00000000000000000
00000000000000p/              fQ0000000000000000
000000000000Q$=               vR0000000000000000
0000000000000KCa>             )MQ000000000000000
0000000000000QQQ@l           `qQ0000000000000000
0000000000000000QKr          _f@QQ00000000000000
00000000000000000QB[           ;tGRQ000000000000
000000000000000000Q0y^           `{ER00000000000
