                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       'BQQQQQQ00000000000000000
                     =_)hmqE8W$00000000000000000
                     28$'   '"wQ0000000000000000
                    IkQH:     1@0000000000000000
                   _ouGK;   `cyyR000000000000000
                    -ok@< `]?hYW0000000000000000
                   -V0QK:  _;2Q00000000000000000
                   -2RQK,    %RQQQ00000000000000
                    /kQK,    +gHEkR0000000000000
                   `L8QK,    +-_`cb0000000000000
                   <kQQK,    iCTYR00000000000000
                   fQ0QK,     JQQ000000000000000
                  lR00QK,    \O00000000000000000
