0000000000QQQQQQ00000000000000000000000000000000
00000000QQ@gg#qMQ0000000000000000000000000000000
0000000Rg7^    vh0000000000000000000000000000000
00000000Yv`     gQ000000000000000000000000000000
00000000QQ%     FBQ00000000000000000000000000000
000000000f'      /wR0000000000000000000000000000
0000000QR/       .4Q0000000000000000000000000000
0000000Qg`      ^}400000000000000000000000000000
000000M5_ ,.    xQQ00000000000000000000000000000
00000QA_ ->     _8Q00000000000000000000000000000
0000000X6V;      SQ00000000000000000000000000000
0000000QQ#       LQ00000000000000000000000000000
0000000QD=       c000000000000000000000000000000
0000000QF        ,KQ0000000000000000000000000000
0000000Rc         4Q0000000000000000000000000000
000000Q$'..       uQ0000000000000000000000000000
