000000000000000000000000000000000000000000000000
000000000000000QQ0000000000000000000000000000000
0000000000000QQNMQQ00000000000000000000000000000
000000000000W*v")e8Q0000000000000000000000000000
000000000000BI    "$0000000000000000000000000000
000000000000QR%  v#B0000000000000000000000000000
000000000000A]-  oQQ0000000000000000000000000000
00000000000Qy.   r000000000000000000000000000000
00000000000Q@=   /KQ0000000000000000000000000000
00000000000Ml   ,g000000000000000000000000000000
0000000000Qd     1000000000000000000000000000000
0000000000Q?      SQ0000000000000000000000000000
000000000QD^      )W0000000000000000000000000000
000000000Qh        gQ000000000000000000000000000
000000000Qt        jQ000000000000000000000000000
000000000R>        |W000000000000000000000000000
